0,20,40,60,80,100
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
206.48,104.22,60.74,17.27,12.5,12.5
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
126.39,59.39,34.2,34.2,34.2,34.2
128.59,61.65,33.42,33.42,33.42,33.42
134.53,66.44,32.04,32.04,32.04,32.04
144.84,73.69,33.45,29.97,29.97,29.97
158.21,82.23,41.99,27.25,27.25,27.25
188.38,97.84,54.36,12.47,12.47,12.47
190.19,97.03,53.55,12.5,12.5,12.5
183.6,93.93,50.46,12.52,12.52,12.52
150.66,84.89,41.41,12.53,12.53,12.53
127.39,79.37,35.9,12.53,12.53,12.53
126.76,79.57,36.09,12.53,12.53,12.53
128.01,80.77,37.3,12.52,12.52,12.52
129.86,82.56,39.08,12.52,12.52,12.52
132.2,84.88,41.4,12.52,12.52,12.52
133.27,85.92,42.44,12.52,12.52,12.52
134.54,86.99,43.51,12.52,12.52,12.52
177.88,96.48,53.01,12.53,12.53,12.53
204.27,102.34,58.86,15.39,12.52,12.52
173.8,86.67,46.44,27.11,27.11,27.11
156.6,77.1,36.86,30.07,30.07,30.07
142.41,68.68,32.32,32.32,32.32,32.32
132.43,62.57,33.74,33.74,33.74,33.74
127.23,59.41,34.39,34.39,34.39,34.39
125.72,58.54,34.55,34.55,34.55,34.55
